
> helloworld@1.0.0 start /root/bidchat/devreact
> webpack-dev-server --host 0.0.0.0 --port 7777
   [28] ./~/sockjs-client/lib/event/eventtarget.js 1.85 kB {0} [built]
   [29] ./~/sockjs-client/lib/transport/browser/websocket.js 210 bytes {0} [built]
   [30] ./~/sockjs-client/lib/transport/xhr-streaming.js 1.25 kB {0} [built]
   [31] ./~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {0} [built]
   [32] ./~/sockjs-client/lib/transport/lib/sender-receiver.js 1.18 kB {0} [built]
   [33] ./~/sockjs-client/lib/transport/lib/buffered-sender.js 2.3 kB {0} [built]
   [34] ./~/sockjs-client/lib/transport/lib/polling.js 1.32 kB {0} [built]
   [35] ./~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {0} [built]
   [36] ./~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {0} [built]
   [37] ./~/sockjs-client/lib/transport/browser/abstract-xhr.js 4.8 kB {0} [built]
   [38] ./~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {0} [built]
   [39] ./~/sockjs-client/lib/utils/browser.js 560 bytes {0} [built]
   [40] ./~/sockjs-client/lib/transport/xdr-streaming.js 984 bytes {0} [built]
   [41] ./~/sockjs-client/lib/transport/sender/xdr.js 2.46 kB {0} [built]
   [42] ./~/sockjs-client/lib/transport/eventsource.js 766 bytes {0} [built]
   [43] ./~/sockjs-client/lib/transport/receiver/eventsource.js 1.58 kB {0} [built]
   [44] ./~/sockjs-client/lib/transport/browser/eventsource.js 37 bytes {0} [built]
   [45] ./~/sockjs-client/lib/transport/lib/iframe-wrap.js 981 bytes {0} [built]
   [46] ./~/sockjs-client/lib/transport/iframe.js 3.83 kB {0} [built]
   [47] ./~/json3/lib/json3.js 43.1 kB {0} [built]
   [48] (webpack)/buildin/amd-options.js 43 bytes {0} [built]
   [49] ./~/sockjs-client/lib/version.js 26 bytes {0} [built]
   [50] ./~/sockjs-client/lib/utils/iframe.js 5.04 kB {0} [built]
   [51] ./~/sockjs-client/lib/utils/object.js 532 bytes {0} [built]
   [52] ./~/sockjs-client/lib/transport/htmlfile.js 710 bytes {0} [built]
   [53] ./~/sockjs-client/lib/transport/receiver/htmlfile.js 2.2 kB {0} [built]
   [54] ./~/sockjs-client/lib/transport/xhr-polling.js 894 bytes {0} [built]
   [55] ./~/sockjs-client/lib/transport/xdr-polling.js 712 bytes {0} [built]
   [56] ./~/sockjs-client/lib/transport/jsonp-polling.js 1.02 kB {0} [built]
   [57] ./~/sockjs-client/lib/transport/receiver/jsonp.js 5.57 kB {0} [built]
   [58] ./~/sockjs-client/lib/transport/sender/jsonp.js 2.46 kB {0} [built]
   [59] ./~/sockjs-client/lib/main.js 12.1 kB {0} [built]
   [60] ./~/sockjs-client/lib/shims.js 17.2 kB {0} [built]
   [61] ./~/sockjs-client/lib/utils/escape.js 2.36 kB {0} [built]
   [62] ./~/sockjs-client/lib/utils/transport.js 1.35 kB {0} [built]
   [63] ./~/sockjs-client/lib/utils/log.js 450 bytes {0} [built]
   [64] ./~/sockjs-client/lib/event/event.js 477 bytes {0} [built]
   [65] ./~/sockjs-client/lib/location.js 178 bytes {0} [built]
   [66] ./~/sockjs-client/lib/event/close.js 295 bytes {0} [built]
   [67] ./~/sockjs-client/lib/event/trans-message.js 292 bytes {0} [built]
   [68] ./~/sockjs-client/lib/info-receiver.js 2.22 kB {0} [built]
   [69] ./~/sockjs-client/lib/transport/sender/xhr-fake.js 456 bytes {0} [built]
   [70] ./~/sockjs-client/lib/info-iframe.js 1.52 kB {0} [built]
   [71] ./~/sockjs-client/lib/info-iframe-receiver.js 791 bytes {0} [built]
   [72] ./~/sockjs-client/lib/info-ajax.js 1.03 kB {0} [built]
   [73] ./~/sockjs-client/lib/iframe-bootstrap.js 2.9 kB {0} [built]
   [74] ./~/sockjs-client/lib/facade.js 723 bytes {0} [built]
   [75] ./main.js 470 bytes {0} [built]
   [76] ./~/react/react.js 56 bytes {0} [built]
   [77] ./~/react/lib/React.js 4.96 kB {0} [built]
   [78] ./~/object-assign/index.js 2.11 kB {0} [built]
   [79] ./~/react/lib/ReactBaseClasses.js 5.31 kB {0} [built]
   [80] ./~/react/lib/reactProdInvariant.js 1.11 kB {0} [built]
   [81] ./~/react/lib/ReactNoopUpdateQueue.js 3.24 kB {0} [built]
   [82] ./~/fbjs/lib/warning.js 1.9 kB {0} [built]
   [83] ./~/fbjs/lib/emptyFunction.js 959 bytes {0} [built]
   [84] ./~/react/lib/canDefineProperty.js 539 bytes {0} [built]
   [85] ./~/fbjs/lib/emptyObject.js 332 bytes {0} [built]
   [86] ./~/fbjs/lib/invariant.js 1.51 kB {0} [built]
   [87] ./~/react/lib/lowPriorityWarning.js 2.04 kB {0} [built]
   [88] ./~/react/lib/ReactChildren.js 6.07 kB {0} [built]
   [89] ./~/react/lib/PooledClass.js 3.23 kB {0} [built]
   [90] ./~/react/lib/ReactElement.js 11.1 kB {0} [built]
   [91] ./~/react/lib/ReactCurrentOwner.js 499 bytes {0} [built]
   [92] ./~/react/lib/ReactElementSymbol.js 500 bytes {0} [built]
   [93] ./~/react/lib/traverseAllChildren.js 6.91 kB {0} [built]
   [94] ./~/react/lib/getIteratorFn.js 997 bytes {0} [built]
   [95] ./~/react/lib/KeyEscapeUtils.js 1.17 kB {0} [built]
   [96] ./~/react/lib/ReactDOMFactories.js 5.36 kB {0} [built]
   [97] ./~/react/lib/ReactElementValidator.js 9.08 kB {0} [built]
   [98] ./~/react/lib/ReactComponentTreeHook.js 11.7 kB {0} [built]
   [99] ./~/react/lib/checkReactTypeSpec.js 4.07 kB {0} [built]
  [100] ./~/react/lib/ReactPropTypeLocationNames.js 450 bytes {0} [built]
  [101] ./~/react/lib/ReactPropTypesSecret.js 320 bytes {0} [built]
  [102] ./~/react/lib/ReactPropTypes.js 378 bytes {0} [built]
  [103] ./~/prop-types/factory.js 768 bytes {0} [built]
  [104] ./~/prop-types/factoryWithTypeCheckers.js 21.6 kB {0} [built]
  [105] ./~/react-is/index.js 196 bytes {0} [built]
  [106] ./~/react-is/cjs/react-is.production.min.js 2.56 kB {0} [built]
  [107] ./~/react-is/cjs/react-is.development.js 8.79 kB {0} [built]
  [108] ./~/prop-types/lib/ReactPropTypesSecret.js 314 bytes {0} [built]
  [109] ./~/prop-types/checkPropTypes.js 3.78 kB {0} [built]
  [110] ./~/react/lib/ReactVersion.js 228 bytes {0} [built]
  [111] ./~/react/lib/createClass.js 566 bytes {0} [built]
  [112] ./~/create-react-class/factory.js 29.8 kB {0} [built]
  [113] ./~/react/lib/onlyChild.js 1.22 kB {0} [built]
  [114] ./~/react-dom/index.js 59 bytes {0} [built]
  [115] ./~/react-dom/lib/ReactDOM.js 5.05 kB {0} [built]
  [116] ./~/react-dom/lib/ReactDOMComponentTree.js 6.15 kB {0} [built]
  [117] ./~/react-dom/lib/reactProdInvariant.js 1.11 kB {0} [built]
  [118] ./~/react-dom/lib/DOMProperty.js 8.12 kB {0} [built]
  [119] ./~/react-dom/lib/ReactDOMComponentFlags.js 307 bytes {0} [built]
  [120] ./~/react-dom/lib/ReactDefaultInjection.js 3.38 kB {0} [built]
  [121] ./~/react-dom/lib/ARIADOMPropertyConfig.js 1.69 kB {0} [built]
  [122] ./~/react-dom/lib/BeforeInputEventPlugin.js 13.1 kB {0} [built]
  [123] ./~/react-dom/lib/EventPropagators.js 4.97 kB {0} [built]
  [124] ./~/react-dom/lib/EventPluginHub.js 8.98 kB {0} [built]
  [125] ./~/react-dom/lib/EventPluginRegistry.js 9.62 kB {0} [built]
  [126] ./~/react-dom/lib/EventPluginUtils.js 7.82 kB {0} [built]
  [127] ./~/react-dom/lib/ReactErrorUtils.js 2.09 kB {0} [built]
  [128] ./~/react-dom/lib/accumulateInto.js 1.57 kB {0} [built]
  [129] ./~/react-dom/lib/forEachAccumulated.js 733 bytes {0} [built]
  [130] ./~/fbjs/lib/ExecutionEnvironment.js 935 bytes {0} [built]
  [131] ./~/react-dom/lib/FallbackCompositionState.js 2.3 kB {0} [built]
  [132] ./~/react-dom/lib/PooledClass.js 3.23 kB {0} [built]
  [133] ./~/react-dom/lib/getTextContentAccessor.js 833 bytes {0} [built]
  [134] ./~/react-dom/lib/SyntheticCompositionEvent.js 977 bytes {0} [built]
  [135] ./~/react-dom/lib/SyntheticEvent.js 9.23 kB {0} [built]
  [136] ./~/react-dom/lib/SyntheticInputEvent.js 967 bytes {0} [built]
  [137] ./~/react-dom/lib/ChangeEventPlugin.js 10.7 kB {0} [built]
  [138] ./~/react-dom/lib/ReactUpdates.js 9.33 kB {0} [built]
  [139] ./~/react-dom/lib/CallbackQueue.js 3.04 kB {0} [built]
  [140] ./~/react-dom/lib/ReactFeatureFlags.js 506 bytes {0} [built]
  [141] ./~/react-dom/lib/ReactReconciler.js 6.09 kB {0} [built]
  [142] ./~/react-dom/lib/ReactRef.js 2.44 kB {0} [built]
  [143] ./~/react-dom/lib/ReactOwner.js 3.4 kB {0} [built]
  [144] ./~/react-dom/lib/ReactInstrumentation.js 479 bytes {0} [built]
  [145] ./~/react-dom/lib/ReactDebugTool.js 11.5 kB {0} [built]
  [146] ./~/react-dom/lib/ReactInvalidSetStateWarningHook.js 862 bytes {0} [built]
  [147] ./~/react-dom/lib/ReactHostOperationHistoryHook.js 614 bytes {0} [built]
  [148] ./~/fbjs/lib/performanceNow.js 719 bytes {0} [built]
  [149] ./~/fbjs/lib/performance.js 462 bytes {0} [built]
  [150] ./~/react-dom/lib/Transaction.js 9.43 kB {0} [built]
  [151] ./~/react-dom/lib/inputValueTracking.js 2.97 kB {0} [built]
  [152] ./~/react-dom/lib/getEventTarget.js 888 bytes {0} [built]
  [153] ./~/react-dom/lib/isEventSupported.js 1.81 kB {0} [built]
  [154] ./~/react-dom/lib/isTextInputElement.js 895 bytes {0} [built]
  [155] ./~/react-dom/lib/DefaultEventPluginOrder.js 955 bytes {0} [built]
  [156] ./~/react-dom/lib/EnterLeaveEventPlugin.js 3.03 kB {0} [built]
  [157] ./~/react-dom/lib/SyntheticMouseEvent.js 2.02 kB {0} [built]
  [158] ./~/react-dom/lib/SyntheticUIEvent.js 1.45 kB {0} [built]
  [159] ./~/react-dom/lib/ViewportMetrics.js 482 bytes {0} [built]
  [160] ./~/react-dom/lib/getEventModifierState.js 1.1 kB {0} [built]
  [161] ./~/react-dom/lib/HTMLDOMPropertyConfig.js 6.47 kB {0} [built]
  [162] ./~/react-dom/lib/ReactComponentBrowserEnvironment.js 782 bytes {0} [built]
  [163] ./~/react-dom/lib/DOMChildrenOperations.js 7.59 kB {0} [built]
  [164] ./~/react-dom/lib/DOMLazyTree.js 3.59 kB {0} [built]
  [165] ./~/react-dom/lib/DOMNamespaces.js 383 bytes {0} [built]
  [166] ./~/react-dom/lib/setInnerHTML.js 3.74 kB {0} [built]
  [167] ./~/react-dom/lib/createMicrosoftUnsafeLocalFunction.js 688 bytes {0} [built]
  [168] ./~/react-dom/lib/setTextContent.js 1.33 kB {0} [built]
  [169] ./~/react-dom/lib/escapeTextContentForBrowser.js 3.31 kB {0} [built]
  [170] ./~/react-dom/lib/Danger.js 2.12 kB {0} [built]
  [171] ./~/fbjs/lib/createNodesFromMarkup.js 2.54 kB {0} [built]
  [172] ./~/fbjs/lib/createArrayFromMixed.js 3.99 kB {0} [built]
  [173] ./~/fbjs/lib/getMarkupWrap.js 2.91 kB {0} [built]
  [174] ./~/react-dom/lib/ReactDOMIDOperations.js 833 bytes {0} [built]
  [175] ./~/react-dom/lib/ReactDOMComponent.js 39 kB {0} [built]
  [176] ./~/react-dom/lib/AutoFocusUtils.js 477 bytes {0} [built]
  [177] ./~/fbjs/lib/focusNode.js 578 bytes {0} [built]
  [178] ./~/react-dom/lib/CSSPropertyOperations.js 7.08 kB {0} [built]
  [179] ./~/react-dom/lib/CSSProperty.js 3.69 kB {0} [built]
  [180] ./~/fbjs/lib/camelizeStyleName.js 875 bytes {0} [built]
  [181] ./~/fbjs/lib/camelize.js 582 bytes {0} [built]
  [182] ./~/react-dom/lib/dangerousStyleValue.js 2.94 kB {0} [built]
  [183] ./~/fbjs/lib/hyphenateStyleName.js 848 bytes {0} [built]
  [184] ./~/fbjs/lib/hyphenate.js 674 bytes {0} [built]
  [185] ./~/fbjs/lib/memoizeStringOnly.js 572 bytes {0} [built]
  [186] ./~/react-dom/lib/DOMPropertyOperations.js 7.49 kB {0} [built]
  [187] ./~/react-dom/lib/quoteAttributeValueForBrowser.js 578 bytes {0} [built]
  [188] ./~/react-dom/lib/ReactBrowserEventEmitter.js 12.4 kB {0} [built]
  [189] ./~/react-dom/lib/ReactEventEmitterMixin.js 836 bytes {0} [built]
  [190] ./~/react-dom/lib/getVendorPrefixedEventName.js 2.75 kB {0} [built]
  [191] ./~/react-dom/lib/ReactDOMInput.js 13 kB {0} [built]
  [192] ./~/react-dom/lib/LinkedValueUtils.js 5.12 kB {0} [built]
  [193] ./~/react-dom/lib/ReactPropTypesSecret.js 320 bytes {0} [built]
  [194] ./~/react-dom/lib/ReactDOMOption.js 3.56 kB {0} [built]
  [195] ./~/react-dom/lib/ReactDOMSelect.js 6.69 kB {0} [built]
  [196] ./~/react-dom/lib/ReactDOMTextarea.js 6.34 kB {0} [built]
  [197] ./~/react-dom/lib/ReactMultiChild.js 14.4 kB {0} [built]
  [198] ./~/react-dom/lib/ReactComponentEnvironment.js 1.18 kB {0} [built]
  [199] ./~/react-dom/lib/ReactInstanceMap.js 1.1 kB {0} [built]
  [200] ./~/react-dom/lib/ReactChildReconciler.js 5.98 kB {0} [built]
  [201] ./~/react-dom/lib/instantiateReactComponent.js 4.93 kB {0} [built]
  [202] ./~/react-dom/lib/ReactCompositeComponent.js 35.1 kB {0} [built]
  [203] ./~/react-dom/lib/ReactNodeTypes.js 894 bytes {0} [built]
  [204] ./~/react-dom/lib/checkReactTypeSpec.js 4.09 kB {0} [built]
  [205] ./~/react-dom/lib/ReactPropTypeLocationNames.js 450 bytes {0} [built]
  [206] ./~/fbjs/lib/shallowEqual.js 1.62 kB {0} [built]
  [207] ./~/react-dom/lib/shouldUpdateReactComponent.js 1.28 kB {0} [built]
  [208] ./~/react-dom/lib/ReactEmptyComponent.js 582 bytes {0} [built]
  [209] ./~/react-dom/lib/ReactHostComponent.js 1.85 kB {0} [built]
  [210] ./~/react/lib/getNextDebugID.js 315 bytes {0} [built]
  [211] ./~/react-dom/lib/KeyEscapeUtils.js 1.17 kB {0} [built]
  [212] ./~/react-dom/lib/traverseAllChildren.js 6.92 kB {0} [built]
  [213] ./~/react-dom/lib/ReactElementSymbol.js 500 bytes {0} [built]
  [214] ./~/react-dom/lib/getIteratorFn.js 997 bytes {0} [built]
  [215] ./~/react-dom/lib/flattenChildren.js 2.65 kB {0} [built]
  [216] ./~/react-dom/lib/ReactServerRenderingTransaction.js 2.17 kB {0} [built]
  [217] ./~/react-dom/lib/ReactServerUpdateQueue.js 4.71 kB {0} [built]
  [218] ./~/react-dom/lib/ReactUpdateQueue.js 9.23 kB {0} [built]
  [219] ./~/react-dom/lib/validateDOMNesting.js 13.5 kB {0} [built]
  [220] ./~/react-dom/lib/ReactDOMEmptyComponent.js 1.78 kB {0} [built]
  [221] ./~/react-dom/lib/ReactDOMTreeTraversal.js 3.6 kB {0} [built]
  [222] ./~/react-dom/lib/ReactDOMTextComponent.js 5.69 kB {0} [built]
  [223] ./~/react-dom/lib/ReactDefaultBatchingStrategy.js 1.76 kB {0} [built]
  [224] ./~/react-dom/lib/ReactEventListener.js 5.17 kB {0} [built]
  [225] ./~/fbjs/lib/EventListener.js 2.25 kB {0} [built]
  [226] ./~/fbjs/lib/getUnboundedScrollPosition.js 996 bytes {0} [built]
  [227] ./~/react-dom/lib/ReactInjection.js 1.08 kB {0} [built]
  [228] ./~/react-dom/lib/ReactReconcileTransaction.js 5.14 kB {0} [built]
  [229] ./~/react-dom/lib/ReactInputSelection.js 4.15 kB {0} [built]
  [230] ./~/react-dom/lib/ReactDOMSelection.js 6.65 kB {0} [built]
  [231] ./~/react-dom/lib/getNodeForCharacterOffset.js 1.5 kB {0} [built]
  [232] ./~/fbjs/lib/containsNode.js 923 bytes {0} [built]
  [233] ./~/fbjs/lib/isTextNode.js 479 bytes {0} [built]
  [234] ./~/fbjs/lib/isNode.js 702 bytes {0} [built]
  [235] ./~/fbjs/lib/getActiveElement.js 912 bytes {0} [built]
  [236] ./~/react-dom/lib/SVGDOMPropertyConfig.js 7.2 kB {0} [built]
  [237] ./~/react-dom/lib/SelectEventPlugin.js 5.93 kB {0} [built]
  [238] ./~/react-dom/lib/SimpleEventPlugin.js 7.85 kB {0} [built]
  [239] ./~/react-dom/lib/SyntheticAnimationEvent.js 1.09 kB {0} [built]
  [240] ./~/react-dom/lib/SyntheticClipboardEvent.js 1.05 kB {0} [built]
  [241] ./~/react-dom/lib/SyntheticFocusEvent.js 944 bytes {0} [built]
  [242] ./~/react-dom/lib/SyntheticKeyboardEvent.js 2.58 kB {0} [built]
  [243] ./~/react-dom/lib/getEventCharCode.js 1.38 kB {0} [built]
  [244] ./~/react-dom/lib/getEventKey.js 2.75 kB {0} [built]
  [245] ./~/react-dom/lib/SyntheticDragEvent.js 949 bytes {0} [built]
  [246] ./~/react-dom/lib/SyntheticTouchEvent.js 1.16 kB {0} [built]
  [247] ./~/react-dom/lib/SyntheticTransitionEvent.js 1.1 kB {0} [built]
  [248] ./~/react-dom/lib/SyntheticWheelEvent.js 1.8 kB {0} [built]
  [249] ./~/react-dom/lib/ReactMount.js 25.4 kB {0} [built]
  [250] ./~/react-dom/lib/ReactDOMContainerInfo.js 845 bytes {0} [built]
  [251] ./~/react-dom/lib/ReactDOMFeatureFlags.js 317 bytes {0} [built]
  [252] ./~/react-dom/lib/ReactMarkupChecksum.js 1.35 kB {0} [built]
  [253] ./~/react-dom/lib/adler32.js 1.07 kB {0} [built]
  [254] ./~/react-dom/lib/ReactVersion.js 228 bytes {0} [built]
  [255] ./~/react-dom/lib/findDOMNode.js 2.34 kB {0} [built]
  [256] ./~/react-dom/lib/getHostComponentFromComposite.js 618 bytes {0} [built]
  [257] ./~/react-dom/lib/renderSubtreeIntoContainer.js 300 bytes {0} [built]
  [258] ./~/react-dom/lib/ReactDOMUnknownPropertyHook.js 4.2 kB {0} [built]
  [259] ./~/react-dom/lib/ReactDOMNullInputValuePropHook.js 1.25 kB {0} [built]
  [260] ./~/react-dom/lib/ReactDOMInvalidARIAHook.js 3.02 kB {0} [built]
  [261] ./App.jsx 2.23 kB {0} [built]
webpack: Compiled successfully.
Killed

npm ERR! Linux 4.15.0-1057-aws
npm ERR! argv "/usr/bin/node" "/usr/bin/npm" "start"
npm ERR! node v8.10.0
npm ERR! npm  v3.5.2
npm ERR! code ELIFECYCLE
npm ERR! helloworld@1.0.0 start: `webpack-dev-server --host 0.0.0.0 --port 7777`
npm ERR! Exit status 137
npm ERR! 
npm ERR! Failed at the helloworld@1.0.0 start script 'webpack-dev-server --host 0.0.0.0 --port 7777'.
npm ERR! Make sure you have the latest version of node.js and npm installed.
npm ERR! If you do, this is most likely a problem with the helloworld package,
npm ERR! not with npm itself.
npm ERR! Tell the author that this fails on your system:
npm ERR!     webpack-dev-server --host 0.0.0.0 --port 7777
npm ERR! You can get information on how to open an issue for this project with:
npm ERR!     npm bugs helloworld
npm ERR! Or if that isn't available, you can get their info via:
npm ERR!     npm owner ls helloworld
npm ERR! There is likely additional logging output above.

npm ERR! Please include the following file with any support request:
npm ERR!     /root/bidchat/devreact/npm-debug.log

> helloworld@1.0.0 start /root/bidchat/devreact
> webpack-dev-server --host 0.0.0.0 --port 7777

 http://0.0.0.0:7777/
webpack result is served from /
content is served from /root/bidchat/devreact
Hash: 3f89d983c6971f3b247d
Version: webpack 1.15.0
Time: 1824ms
   Asset  Size  Chunks             Chunk Names
index.js  1 MB       0  [emitted]  main
chunk    {0} index.js (main) 948 kB [rendered]
    [0] multi main 40 bytes {0} [built]
    [1] (webpack)-dev-server/client?http://0.0.0.0:7777 4.16 kB {0} [built]
    [2] ./~/url/url.js 23.3 kB {0} [built]
    [3] ./~/url/~/punycode/punycode.js 14.6 kB {0} [built]
    [4] (webpack)/buildin/module.js 251 bytes {0} [built]
    [5] ./~/url/util.js 314 bytes {0} [built]
    [6] ./~/querystring/index.js 127 bytes {0} [built]
    [7] ./~/querystring/decode.js 2.4 kB {0} [built]
    [8] ./~/querystring/encode.js 2.09 kB {0} [built]
    [9] ./~/strip-ansi/index.js 161 bytes {0} [built]
   [10] ./~/ansi-regex/index.js 135 bytes {0} [built]
   [11] (webpack)-dev-server/client/socket.js 897 bytes {0} [built]
   [12] ./~/sockjs-client/lib/entry.js 244 bytes {0} [built]
   [13] ./~/sockjs-client/lib/transport-list.js 613 bytes {0} [built]
   [14] ./~/sockjs-client/lib/transport/websocket.js 2.72 kB {0} [built]
   [15] ./~/process/browser.js 5.42 kB {0} [built]
   [16] ./~/sockjs-client/lib/utils/event.js 2 kB {0} [built]
   [17] ./~/sockjs-client/lib/utils/random.js 746 bytes {0} [built]
   [18] ./~/sockjs-client/lib/utils/browser-crypto.js 438 bytes {0} [built]
   [19] ./~/sockjs-client/lib/utils/url.js 975 bytes {0} [built]
   [20] ./~/url-parse/index.js 12.7 kB {0} [built]
   [21] ./~/requires-port/index.js 753 bytes {0} [built]
   [22] ./~/querystringify/index.js 2.59 kB {0} [built]
   [23] ./~/sockjs-client/~/debug/src/browser.js 6.29 kB {0} [built]
   [24] ./~/sockjs-client/~/debug/src/common.js 5.93 kB {0} [built]
   [25] ./~/sockjs-client/~/ms/index.js 3.02 kB {0} [built]
   [26] ./~/inherits/inherits_browser.js 753 bytes {0} [built]
   [27] ./~/sockjs-client/lib/event/emitter.js 1.27 kB {0} [built]
   [28] ./~/sockjs-client/lib/event/eventtarget.js 1.85 kB {0} [built]
   [29] ./~/sockjs-client/lib/transport/browser/websocket.js 210 bytes {0} [built]
   [30] ./~/sockjs-client/lib/transport/xhr-streaming.js 1.25 kB {0} [built]
   [31] ./~/sockjs-client/lib/transport/lib/ajax-based.js 1.31 kB {0} [built]
   [32] ./~/sockjs-client/lib/transport/lib/sender-receiver.js 1.18 kB {0} [built]
   [33] ./~/sockjs-client/lib/transport/lib/buffered-sender.js 2.3 kB {0} [built]
   [34] ./~/sockjs-client/lib/transport/lib/polling.js 1.32 kB {0} [built]
   [35] ./~/sockjs-client/lib/transport/receiver/xhr.js 1.58 kB {0} [built]
   [36] ./~/sockjs-client/lib/transport/sender/xhr-cors.js 343 bytes {0} [built]
   [37] ./~/sockjs-client/lib/transport/browser/abstract-xhr.js 4.8 kB {0} [built]
   [38] ./~/sockjs-client/lib/transport/sender/xhr-local.js 352 bytes {0} [built]
   [39] ./~/sockjs-client/lib/utils/browser.js 560 bytes {0} [built]
   [40] ./~/sockjs-client/lib/transport/xdr-streaming.js 984 bytes {0} [built]
   [41] ./~/sockjs-client/lib/transport/sender/xdr.js 2.46 kB {0} [built]
   [42] ./~/sockjs-client/lib/transport/eventsource.js 766 bytes {0} [built]
   [43] ./~/sockjs-client/lib/transport/receiver/eventsource.js 1.58 kB {0} [built]
   [44] ./~/sockjs-client/lib/transport/browser/eventsource.js 37 bytes {0} [built]
   [45] ./~/sockjs-client/lib/transport/lib/iframe-wrap.js 981 bytes {0} [built]
   [46] ./~/sockjs-client/lib/transport/iframe.js 3.83 kB {0} [built]
   [47] ./~/json3/lib/json3.js 43.1 kB {0} [built]
   [48] (webpack)/buildin/amd-options.js 43 bytes {0} [built]
   [49] ./~/sockjs-client/lib/version.js 26 bytes {0} [built]
   [50] ./~/sockjs-client/lib/utils/iframe.js 5.04 kB {0} [built]
   [51] ./~/sockjs-client/lib/utils/object.js 532 bytes {0} [built]
   [52] ./~/sockjs-client/lib/transport/htmlfile.js 710 bytes {0} [built]
   [53] ./~/sockjs-client/lib/transport/receiver/htmlfile.js 2.2 kB {0} [built]
   [54] ./~/sockjs-client/lib/transport/xhr-polling.js 894 bytes {0} [built]
   [55] ./~/sockjs-client/lib/transport/xdr-polling.js 712 bytes {0} [built]
   [56] ./~/sockjs-client/lib/transport/jsonp-polling.js 1.02 kB {0} [built]
   [57] ./~/sockjs-client/lib/transport/receiver/jsonp.js 5.57 kB {0} [built]
   [58] ./~/sockjs-client/lib/transport/sender/jsonp.js 2.46 kB {0} [built]
   [59] ./~/sockjs-client/lib/main.js 12.1 kB {0} [built]
   [60] ./~/sockjs-client/lib/shims.js 17.2 kB {0} [built]
   [61] ./~/sockjs-client/lib/utils/escape.js 2.36 kB {0} [built]
   [62] ./~/sockjs-client/lib/utils/transport.js 1.35 kB {0} [built]
   [63] ./~/sockjs-client/lib/utils/log.js 450 bytes {0} [built]
   [64] ./~/sockjs-client/lib/event/event.js 477 bytes {0} [built]
   [65] ./~/sockjs-client/lib/location.js 178 bytes {0} [built]
   [66] ./~/sockjs-client/lib/event/close.js 295 bytes {0} [built]
   [67] ./~/sockjs-client/lib/event/trans-message.js 292 bytes {0} [built]
   [68] ./~/sockjs-client/lib/info-receiver.js 2.22 kB {0} [built]
   [69] ./~/sockjs-client/lib/transport/sender/xhr-fake.js 456 bytes {0} [built]
   [70] ./~/sockjs-client/lib/info-iframe.js 1.52 kB {0} [built]
   [71] ./~/sockjs-client/lib/info-iframe-receiver.js 791 bytes {0} [built]
   [72] ./~/sockjs-client/lib/info-ajax.js 1.03 kB {0} [built]
